Job,School,Relationship,Race,Gender,Country,Salary
NA,College-drop-out,Married-civ-spouse,White,Female,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Never-married,White,Male,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
NA,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,Elementary,Never-married,White,Female,NA,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Divorced,White,Female,United-States,<=50K
Self-employed,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Widowed,White,Female,Nicaragua,<=50K
Private,Middleschool,Married-civ-spouse,Other,Male,Dominican-Republic,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,Masters,Married-spouse-absent,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,Iran,>50K
Private,College-drop-out,Never-married,Asian-Pac-Islander,Male,Vietnam,<=50K
Private,College-drop-out,Married-civ-spouse,Asian-Pac-Islander,Male,United-States,<=50K
Private,Bachelors,Never-married,Asian-Pac-Islander,Female,Hong,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Widowed,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Prof-school,Married-civ-spouse,White,Male,Columbia,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Government,Associate,Divorced,White,Female,United-States,>50K
Private,Bachelors,Divorced,White,Female,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Elementary,Married-civ-spouse,White,Male,Mexico,<=50K
Self-employed,College-drop-out,Separated,White,Female,Cuba,<=50K
Private,College-drop-out,Widowed,White,Female,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Elementary,Never-married,White,Male,United-States,<=50K
Private,Prof-school,Never-married,White,Male,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Private,Middleschool,Never-married,White,Male,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Widowed,White,Female,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,El-Salvador,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Married-spouse-absent,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,Black,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Divorced,White,Male,United-States,<=50K
Government,Masters,Divorced,White,Female,United-States,<=50K
Self-employed,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Associate,Widowed,White,Female,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Female,United-States,>50K
Private,Bachelors,Divorced,White,Male,NA,<=50K
Private,Bachelors,Divorced,Amer-Indian-Eskimo,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Never-married,Amer-Indian-Eskimo,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,Mexico,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Divorced,White,Female,United-States,>50K
Private,Masters,Never-married,White,Female,United-States,>50K
Government,Bachelors,Never-married,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Female,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,NA,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,Black,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,Nicaragua,<=50K
Private,Associate,Divorced,White,Male,United-States,<=50K
NA,HS,Divorced,White,Male,United-States,<=50K
Self-employed,Middleschool,Married-civ-spouse,White,Male,Greece,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,Mexico,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Separated,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,Canada,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Government,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,Doctorate,Married-civ-spouse,Black,Male,NA,>50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,HS,Divorced,White,Male,Greece,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Government,Masters,Divorced,White,Male,United-States,>50K
Private,Elementary,Never-married,Black,Male,United-States,<=50K
Private,Associate,Widowed,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,Masters,Never-married,White,Female,Germany,<=50K
Self-employed,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,College-drop-out,Widowed,White,Female,Cuba,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,NA,<=50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Amer-Indian-Eskimo,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,Masters,Separated,White,Male,United-States,<=50K
Private,HS,Widowed,Black,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Widowed,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Elementary,Married-civ-spouse,White,Male,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Elementary,Married-civ-spouse,White,Male,Mexico,>50K
Private,Masters,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Government,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,Asian-Pac-Islander,Female,Japan,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Prof-school,Never-married,White,Male,United-States,>50K
Government,Prof-school,Divorced,Black,Female,United-States,<=50K
Government,Bachelors,Married-civ-spouse,Black,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Never-married,Black,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
